Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:58a1:9202:f204:b38d",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a"
    ],
    "Aircraft": "Airbus A330-300",
1048580,-1,commands/SetThrottleCommand
1048581,-1,commands/SetCockpitCamera
1048582,-1,commands/SetVirtualCockpitCameraCommand
1048583,-1,commands/SetFollowCameraCommand
1048584,-1,commands/SetFlyByCamera
1048585,-1,commands/SetOnboardCameraCommand
1048586,-1,commands/SetTowerCameraCommand
1048587,-1,commands/NextCamera
1048588,-1,commands/PrevCamera
1048589,-1,commands/CameraMoveLeft
1048590,-1,commands/CameraMoveRight
1048591,-1,commands/CameraMoveDown
1048592,-1,commands/CameraMoveUp
1048593,-1,commands/CameraMoveHorizontal
1048594,-1,commands/CameraMoveVertical
1048595,-1,commands/CameraZoomIn
1048596,-1,commands/CameraZoomOut
1048597,-1,commands/Reset
1048598,-1,commands/ShowATCWindowCommand
1048599,-1,commands/ATCEntry1
1048600,-1,commands/ATCEntry2
1048601,-1,commands/ATCEntry3
1048602,-1,commands/ATCEntry4
1048603,-1,commands/ATCEntry5
1048604,-1,commands/ATCEntry6
1048605,-1,commands/ATCEntry7
1048606,-1,commands/ATCEntry8
1048607,-1,commands/ATCEntry9
1048608,-1,commands/ATCEntry10
1048609,-1,commands/Live.SetCOMFrequencies
1048610,-1,commands/FlightPlan.AddWaypoints
1048611,-1,commands/FlightPlan.Clear
1048612,-1,commands/FlightPlan.ActivateLeg
1048613,-1,commands/Brakes
1048614,-1,commands/ParkingBrakes
1048615,-1,commands/FlapsDown
1048616,-1,commands/FlapsUp
1048617,-1,commands/FlapsFullDown
1048618,-1,commands/FlapsFullUp
1048619,-1,commands/Aircraft.SetFlapState
1048620,-1,commands/Spoilers
1048621,-1,commands/LandingGear
1048622,-1,commands/Pushback
1048623,-1,commands/DockStowGates
1048624,-1,commands/FuelDump
1048625,-1,commands/ReverseThrust
1048626,-1,commands/LandingLights
1048627,-1,commands/TaxiLights
1048628,-1,commands/StrobeLights
1048629,-1,commands/BeaconLights
1048630,-1,commands/NavLights
1048631,-1,commands/SetLandingLightsState
1048632,-1,commands/SetTaxiLightsState
1048633,-1,commands/SetStrobeLightsState
1048634,-1,commands/SetBeaconLightsState
1048635,-1,commands/SetNavLightsState
1048636,-1,commands/Autopilot.Toggle
1048637,-1,commands/Autopilot.SetState
1048638,-1,commands/Autopilot.SetHeading
1048639,-1,commands/Autopilot.SetAltitude
1048640,-1,commands/Autopilot.SetVS
1048641,-1,commands/Autopilot.SetSpeed
1048642,-1,commands/Autopilot.SetHeadingState
1048643,-1,commands/Autopilot.SetAltitudeState
1048644,-1,commands/Autopilot.SetVSState
1048645,-1,commands/Autopilot.SetSpeedState
1048646,-1,commands/Autopilot.SetApproachModeState
1048647,-1,commands/Autopilot.SetLNavApproachModeState
1048648,-1,commands/ToggleHUD
1048649,-1,commands/ToggleFlightPathVector
1048650,-1,commands/AutoStart
1048651,-1,commands/Calibrate
1048652,-1,commands/TogglePause
1048653,-1,commands/Selection Mode
1048654,-1,commands/Rotation Mode
1048655,-1,commands/Translation Mode
1048656,-1,commands/Delete Selected
1048657,-1,commands/Engine.Start
1048658,-1,commands/Engine.Stop
1048659,-1,commands/Engine.StopAll
return: id: 540, length: 19
Airbus A330-300
return: id: 611, length: 4
12012.02734375
return: id: 609, length: 4
13485.966796875
return: id: 604, length: 4
164.4046173095703
return: id: 615, length: 4
1.642405390739441
return: id: 616, length: 4
1.332553744316101
return: id: 612, length: 4
2.722071409225464
return: id: 609, length: 4
13486.263671875
return: id: 627, length: 8
47.01513595827938
return: id: 628, length: 8
-67.0530257960418
Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a",
        "2601:182:c900:3ec:bc8a:68c0:6a96:437b"
    ],
    "Aircraft": "Airbus A330-300",
    "DeviceID": "Apple iPad8,1",
    "DeviceName": "WU\u7684 iPad",
    "Livery": "Air China",
    "Port": 10111,
    "State": "Playing",
    "Version": "22.6.0.2007"
}
item: b'\xff\xff\xff\xff', length: 56049
467,1,aircraft/0/systems/nav_sources/nav/4/frequency
363,2,aircraft/0/systems/engines/0/rpm
172,1,api_joystick/buttons/53/value
830,4,aircraft/0/configuration/actions/12/states/0/name
448,2,aircraft/0/systems/nav_sources/nav/3/glideslope_angle
230,1,api_joystick/buttons/82/value
541,4,aircraft/0/livery
159,4,api_joystick/buttons/47/name
1106,3,infiniteflight/cameras/15/roll
743,1,aircraft/0/configuration/actions/count
822,1,aircraft/0/configuration/actions/11/states/count
354,4,infiniteflight/nearest_airports
600,2,aircraft/0/magnetic_variation
440,1,aircraft/0/systems/nav_sources/nav/3/frequency
343,4,simulator/time_zone
466,4,aircraft/0/systems/nav_sources/nav/4/fullname
798,1,aircraft/0/configuration/actions/7/states/1/id
1101,3,infiniteflight/cameras/15/location/latitude
595,0,aircraft/0/configuration/doors/7/open
1002,4,infiniteflight/cameras/4/name
987,3,infiniteflight/cameras/2/y_offset
432,0,aircraft/0/systems/nav_sources/nav/3/tuned
609,2,aircraft/0/altitude_msl
792,1,aircraft/0/configuration/actions/6/current_state
477,2,aircraft/0/systems/nav_sources/nav/4/vertical_deflection
459,0,aircraft/0/systems/nav_sources/nav/4/tuned
1003,0,infiniteflight/cameras/4/is_inside
174,1,api_joystick/buttons/54/value
802,4,aircraft/0/configuration/actions/8/states/0/name
112,1,api_joystick/buttons/23/value
270,1,api_joystick/buttons/102/value
191,4,api_joystick/buttons/63/name
543,4,aircraft/0/livery_id
57,4,api_joystick/axes/28/name
1087,4,infiniteflight/cameras/14/name
398,3,aircraft/0/systems/nav_sources/nav/1/vertical_deflection_ratio
28,1,api_joystick/axes/13/value
918,1,aircraft/0/systems/airbus_a320_pfd/0/map_range
267,4,api_joystick/buttons/101/name
242,1,api_joystick/buttons/88/value
846,4,aircraft/0/configuration/actions/14/states/1/name
804,4,aircraft/0/configuration/actions/8/states/1/name
670,2,aircraft/0/systems/engines/0/n1
644,0,aircraft/0/systems/light_controller/beacon_lights_controller
818,4,aircraft/0/configuration/actions/10/states/1/name
697,2,aircraft/0/systems/brakes/right/percentage
350,0,atmosphere/isday
412,4,aircraft/0/systems/nav_sources/nav/2/fullname
569,0,aircraft/0/configuration/doors/0/available
1047,4,infiniteflight/cameras/9/group
469,2,aircraft/0/systems/nav_sources/nav/4/target_course
257,4,api_joystick/buttons/96/name
89,4,api_joystick/buttons/12/name
544,1,aircraft/0/configuration/flaps/stops
402,0,aircraft/0/systems/nav_sources/nav/1/in_range
431,0,aircraft/0/systems/nav_sources/nav/2/has_localizer
204,1,api_joystick/buttons/69/value
1022,3,infiniteflight/cameras/6/z_offset
865,2,aircraft/0/systems/alternator/alternator/amp_draw
859,2,aircraft/0/systems/apu/apu/amp_draw
400,2,aircraft/0/systems/nav_sources/nav/1/distance_to_landing_path
158,1,api_joystick/buttons/46/value
116,1,api_joystick/buttons/25/value
989,4,infiniteflight/cameras/3/group
899,0,aircraft/0/systems/light_controller/landing_lights_controller/state
1085,3,infiniteflight/cameras/13/location/longitude
72,1,api_joystick/buttons/3/value
843,1,aircraft/0/configuration/actions/14/states/count
258,1,api_joystick/buttons/96/value
650,2,aircraft/0/systems/fuel/tank/0/fuel_remaining
983,3,infiniteflight/cameras/2/y_angle
249,4,api_joystick/buttons/92/name
454,2,aircraft/0/systems/nav_sources/nav/3/distance_to_landing_path
171,4,api_joystick/buttons/53/name
919,1,aircraft/0/systems/airbus_a320_pfd/0/page
895,1,aircraft/0/systems/electrical_switch/landing_lights_switch/state
493,4,aircraft/0/systems/nav_sources/adf/1/fullname
860,1,aircraft/0/systems/apu/apu/switch_state
977,4,infiniteflight/cameras/2/group
351,2,atmosphere/speed_of_sound
239,4,api_joystick/buttons/87/name
134,1,api_joystick/buttons/34/value
966,4,infiniteflight/cameras/1/name
842,4,aircraft/0/configuration/actions/14/name
657,1,aircraft/0/systems/load/items_count
942,0,aircraft/0/systems/airbus_a320_com/0/on
169,4,api_joystick/buttons/52/name
998,3,infiniteflight/cameras/3/x_offset
675,2,aircraft/0/systems/engines/1/n1_target
45,4,api_joystick/axes/22/name
733,0,aircraft/0/systems/autopilot/on
243,4,api_joystick/buttons/89/name
162,1,api_joystick/buttons/48/value
552,4,aircraft/0/configuration/flaps/2/shortname
618,3,aircraft/0/angular_velocity/y
11,4,api_joystick/axes/5/name
209,4,api_joystick/buttons/72/name
475,2,aircraft/0/systems/nav_sources/nav/4/glideslope_angle
434,3,aircraft/0/systems/nav_sources/nav/3/location/latitude
746,4,aircraft/0/configuration/actions/0/states/0/name
598,0,aircraft/0/configuration/has_autopilot
84,1,api_joystick/buttons/9/value
150,1,api_joystick/buttons/42/value
790,4,aircraft/0/configuration/actions/6/states/1/name
634,0,aircraft/0/warning_speedbrakes
1037,0,infiniteflight/cameras/8/is_inside
683,3,aircraft/0/systems/nav_sources/gps/location/latitude
559,2,aircraft/0/configuration/flaps/4/angle
1092,3,infiniteflight/cameras/14/pitch
660,2,aircraft/0/systems/load/0/mass
556,2,aircraft/0/configuration/flaps/3/angle
294,1,api_joystick/buttons/114/value
851,2,aircraft/0/systems/battery/main_battery/amp_draw
893,2,aircraft/0/systems/light_controller/nav_lights_controller/amp_draw
1010,3,infiniteflight/cameras/5/location/longitude
507,2,aircraft/0/systems/nav_sources/adf/1/distance_to_glide_path
300,1,api_joystick/buttons/117/value
444,2,aircraft/0/systems/nav_sources/nav/3/xtrack_distance
334,4,infiniteflight/play_mode
161,4,api_joystick/buttons/48/name
418,2,aircraft/0/systems/nav_sources/nav/2/bearing_course_difference
615,2,aircraft/0/heading_magnetic
229,4,api_joystick/buttons/82/name
679,2,aircraft/0/systems/comm_radios/com_1/frequency
309,4,api_joystick/buttons/122/name
164,1,api_joystick/buttons/49/value
582,4,aircraft/0/configuration/doors/4/name
417,2,aircraft/0/systems/nav_sources/nav/2/xtrack_distance
1034,3,infiniteflight/cameras/7/z_offset
775,1,aircraft/0/configuration/actions/4/states/0/id
1004,3,infiniteflight/cameras/4/location/latitude
110,1,api_joystick/buttons/22/value
664,4,aircraft/0/systems/load/2/name
709,2,aircraft/0/systems/axes/roll
170,1,api_joystick/buttons/52/value
6,1,api_joystick/axes/2/value
940,0,aircraft/0/systems/airbus_a350_standby_attitude/0/isbooted
217,4,api_joystick/buttons/76/name
584,1,aircraft/0/configuration/doors/4/type
1089,3,infiniteflight/cameras/14/location/latitude
1007,4,infiniteflight/cameras/5/name
666,2,aircraft/0/systems/load/2/mass
332,1,infiniteflight/display_height
212,1,api_joystick/buttons/73/value
937,0,aircraft/0/systems/airbus_a320_autopilot/0/isbooted
394,2,aircraft/0/systems/nav_sources/nav/1/glideslope_angle
597,0,aircraft/0/configuration/doors/7/available
1031,0,infiniteflight/cameras/7/angle_override
758,4,aircraft/0/configuration/actions/2/name
450,2,aircraft/0/systems/nav_sources/nav/3/vertical_deflection
871,1,aircraft/0/systems/electrical_switch/strobe_lights_switch/state
407,3,aircraft/0/systems/nav_sources/nav/2/location/latitude
272,1,api_joystick/buttons/103/value
632,2,aircraft/0/g_force_x
518,3,aircraft/0/systems/nav_sources/adf/2/distance
80,1,api_joystick/buttons/7/value
216,1,api_joystick/buttons/75/value
515,3,aircraft/0/systems/nav_sources/adf/2/location/latitude
187,4,api_joystick/buttons/61/name
396,2,aircraft/0/systems/nav_sources/nav/1/vertical_deflection
289,4,api_joystick/buttons/112/name
555,4,aircraft/0/configuration/flaps/3/shortname
99,4,api_joystick/buttons/17/name
356,4,infiniteflight/nearest_parking/name
16,1,api_joystick/axes/7/value
817,1,aircraft/0/configuration/actions/10/states/0/id
423,2,aircraft/0/systems/nav_sources/nav/2/vertical_deflection
819,1,aircraft/0/configuration/actions/10/states/1/id
120,1,api_joystick/buttons/27/value
547,2,aircraft/0/configuration/flaps/0/angle
1090,3,infiniteflight/cameras/14/location/longitude
1095,3,infiniteflight/cameras/14/position/x
3,4,api_joystick/axes/1/name
771,1,aircraft/0/configuration/actions/3/current_state
685,3,aircraft/0/systems/nav_sources/gps/location/altitude
534,2,aircraft/0/systems/nav_sources/adf/2/distance_to_glide_path
200,1,api_joystick/buttons/67/value
858,2,aircraft/0/systems/apu/apu/amp_hour
738,4,aircraft/0/flightplan/next_waypoint_name
914,0,aircraft/0/systems/airbus_a320_dcdu/0/isbooted
403,0,aircraft/0/systems/nav_sources/nav/1/has_glideslope
857,2,aircraft/0/systems/apu/apu/voltage
276,1,api_joystick/buttons/105/value
404,0,aircraft/0/systems/nav_sources/nav/1/has_localizer
311,4,api_joystick/buttons/123/name
364,2,aircraft/0/systems/engines/0/fuel_flow
1068,3,infiniteflight/cameras/10/x_offset
41,4,api_joystick/axes/20/name
1030,3,infiniteflight/cameras/7/z_angle
373,2,aircraft/0/systems/engines/1/egt
29,4,api_joystick/axes/14/name
856,4,aircraft/0/systems/apu/apu/inputs/0
1166,3,infiniteflight/cameras/21/position/y
511,0,aircraft/0/systems/nav_sources/adf/1/has_glideslope
371,2,aircraft/0/systems/engines/1/oil_temperature
339,3,simulator/flight_time
17,4,api_joystick/axes/8/name
686,2,aircraft/0/systems/nav_sources/gps/xtrack_distance
441,2,aircraft/0/systems/nav_sources/nav/3/course
1000,3,infiniteflight/cameras/3/z_offset
994,3,infiniteflight/cameras/3/x_angle
1177,0,simulator/ui/gear_button/visible
996,3,infiniteflight/cameras/3/z_angle
722,2,aircraft/0/systems/autopilot/vs/current_i
759,1,aircraft/0/configuration/actions/2/states/count
283,4,api_joystick/buttons/109/name
845,1,aircraft/0/configuration/actions/14/states/0/id
505,3,aircraft/0/systems/nav_sources/adf/1/horizontal_deflection_ratio
383,3,aircraft/0/systems/nav_sources/nav/1/distance
234,1,api_joystick/buttons/84/value
474,2,aircraft/0/systems/nav_sources/nav/4/relative_bearing
427,2,aircraft/0/systems/nav_sources/nav/2/distance_to_landing_path
220,1,api_joystick/buttons/77/value
631,2,aircraft/0/g_force_y
931,0,aircraft/0/systems/airbus_a320_ecam/1/show_flaps
789,1,aircraft/0/configuration/actions/6/states/0/id
953,4,aircraft/0/systems/airbus_a320_altimeter_setting/0/inputs/0
307,4,api_joystick/buttons/121/name
471,2,aircraft/0/systems/nav_sources/nav/4/xtrack_distance
767,4,aircraft/0/configuration/actions/3/states/0/name
198,1,api_joystick/buttons/66/value
18,1,api_joystick/axes/8/value
1159,3,infiniteflight/cameras/21/location/latitude
922,0,aircraft/0/systems/airbus_a320_pfd/1/on
50,1,api_joystick/axes/24/value
916,0,aircraft/0/systems/airbus_a320_pfd/0/on
837,4,aircraft/0/configuration/actions/13/states/0/name
753,4,aircraft/0/configuration/actions/1/states/0/name
530,2,aircraft/0/systems/nav_sources/adf/2/horizontal_deflection
764,1,aircraft/0/configuration/actions/2/current_state
703,1,aircraft/0/systems/spoilers/state
223,4,api_joystick/buttons/79/name
491,3,aircraft/0/systems/nav_sources/adf/1/distance
971,3,infiniteflight/cameras/1/y_angle
611,2,aircraft/0/altitude_agl
219,4,api_joystick/buttons/77/name
113,4,api_joystick/buttons/24/name
464,3,aircraft/0/systems/nav_sources/nav/4/distance
1116,3,infiniteflight/cameras/16/pitch
1149,3,infiniteflight/cameras/19/location/latitude
1020,3,infiniteflight/cameras/6/x_offset
923,0,aircraft/0/systems/airbus_a320_pfd/1/isbooted
877,2,aircraft/0/systems/light_controller/strobe_lights_controller/amp_draw
129,4,api_joystick/buttons/32/name
175,4,api_joystick/buttons/55/name
269,4,api_joystick/buttons/102/name
770,1,aircraft/0/configuration/actions/3/states/1/id
902,4,aircraft/0/systems/cooling_fans/0/inputs/0
640,2,aircraft/0/configuration/bestglide
934,0,aircraft/0/systems/airbus_a320_fms/0/isbooted
1056,3,infiniteflight/cameras/9/x_offset
179,4,api_joystick/buttons/57/name
695,5,aircraft/0/flightplan/eta_dest
139,4,api_joystick/buttons/37/name
889,2,aircraft/0/systems/electrical_switch/nav_lights_switch/amp_draw
1136,0,infiniteflight/cameras/18/is_inside
883,0,aircraft/0/systems/light_controller/beacon_lights_controller/state
546,4,aircraft/0/configuration/flaps/0/shortname
908,0,aircraft/0/systems/airbus_a320_ecam/0/isbooted
854,2,aircraft/0/systems/electrical_switch/master_switch/voltage
1148,0,infiniteflight/cameras/19/is_inside
852,4,aircraft/0/systems/electrical_switch/master_switch/inputs/0
54,1,api_joystick/axes/26/value
911,4,aircraft/0/systems/placeholder/0/inputs/0
386,1,aircraft/0/systems/nav_sources/nav/1/frequency
381,3,aircraft/0/systems/nav_sources/nav/1/location/longitude
751,4,aircraft/0/configuration/actions/1/name
680,4,aircraft/0/systems/comm_radios/com_1/name
576,1,aircraft/0/configuration/doors/2/type
341,5,simulator/time_utc
90,1,api_joystick/buttons/12/value
831,1,aircraft/0/configuration/actions/12/states/0/id
688,2,aircraft/0/systems/nav_sources/gps/bearing
516,3,aircraft/0/systems/nav_sources/adf/2/location/longitude
762,4,aircraft/0/configuration/actions/2/states/1/name
896,2,aircraft/0/systems/electrical_switch/landing_lights_switch/voltage
612,2,aircraft/0/vertical_speed
178,1,api_joystick/buttons/56/value
111,4,api_joystick/buttons/23/name
93,4,api_joystick/buttons/14/name
413,1,aircraft/0/systems/nav_sources/nav/2/frequency
53,4,api_joystick/axes/26/name
905,2,aircraft/0/systems/cooling_fans/0/amp_draw
782,1,aircraft/0/configuration/actions/5/states/0/id
973,0,infiniteflight/cameras/1/angle_override
669,1,aircraft/0/systems/engines/engine_count
538,0,aircraft/0/systems/nav_sources/adf/2/has_glideslope
926,1,aircraft/0/systems/airbus_a320_pfd/1/map_mode
145,4,api_joystick/buttons/40/name
864,2,aircraft/0/systems/alternator/alternator/amp_hour
838,1,aircraft/0/configuration/actions/13/states/0/id
168,1,api_joystick/buttons/51/value
1086,4,infiniteflight/cameras/14/group
754,1,aircraft/0/configuration/actions/1/states/0/id
1093,3,infiniteflight/cameras/14/yaw
557,4,aircraft/0/configuration/flaps/4/name
1028,3,infiniteflight/cameras/7/x_angle
673,1,aircraft/0/systems/engines/0/state
221,4,api_joystick/buttons/78/name
79,4,api_joystick/buttons/7/name
677,1,aircraft/0/systems/engines/1/state
787,1,aircraft/0/configuration/actions/6/states/count
701,1,aircraft/0/systems/carrier_ops/arresting_hook_state
374,2,aircraft/0/systems/engines/1/thrust_percentage
962,0,infiniteflight/cameras/0/is_inside
933,0,aircraft/0/systems/airbus_a320_fms/0/on
401,2,aircraft/0/systems/nav_sources/nav/1/distance_to_localizer
442,2,aircraft/0/systems/nav_sources/nav/3/target_course
724,0,aircraft/0/systems/autopilot/hdg/on
265,4,api_joystick/buttons/100/name
1043,0,infiniteflight/cameras/8/angle_override
874,4,aircraft/0/systems/light_controller/strobe_lights_controller/inputs/0
827,1,aircraft/0/configuration/actions/11/current_state
702,0,aircraft/0/systems/carrier_ops/has_arresting_hook
872,2,aircraft/0/systems/electrical_switch/strobe_lights_switch/voltage
238,1,api_joystick/buttons/86/value
405,0,aircraft/0/systems/nav_sources/nav/2/tuned
690,3,aircraft/0/systems/nav_sources/gps/distance_to_next
909,1,aircraft/0/systems/airbus_a320_ecam/0/page
130,1,api_joystick/buttons/32/value
1171,0,simulator/ui/rudder_slider/visible
1120,3,infiniteflight/cameras/16/position/y
324,4,infiniteflight/live/current_server/name
184,1,api_joystick/buttons/59/value
148,1,api_joystick/buttons/41/value
781,4,aircraft/0/configuration/actions/5/states/0/name
654,2,aircraft/0/systems/fuel/tank/1/fuel_capacity
965,4,infiniteflight/cameras/1/group
995,3,infiniteflight/cameras/3/y_angle
115,4,api_joystick/buttons/25/name
1024,4,infiniteflight/cameras/7/name
619,3,aircraft/0/angular_velocity/z
180,1,api_joystick/buttons/57/value
1082,4,infiniteflight/cameras/13/name
478,3,aircraft/0/systems/nav_sources/nav/4/horizontal_deflection_ratio
261,4,api_joystick/buttons/98/name
173,4,api_joystick/buttons/54/name
149,4,api_joystick/buttons/42/name
372,2,aircraft/0/systems/engines/1/oil_pressure
936,0,aircraft/0/systems/airbus_a320_autopilot/0/on
452,3,aircraft/0/systems/nav_sources/nav/3/vertical_deflection_ratio
1015,3,infiniteflight/cameras/6/location/longitude
599,4,aircraft/0/configuration/spoiler_type
979,0,infiniteflight/cameras/2/is_inside
473,1,aircraft/0/systems/nav_sources/nav/4/to_from_indicator_state
330,4,infiniteflight/app_version
645,0,aircraft/0/systems/strobe_lights_switch
420,2,aircraft/0/systems/nav_sources/nav/2/relative_bearing
246,1,api_joystick/buttons/90/value
1076,4,infiniteflight/cameras/12/group
646,0,aircraft/0/systems/landing_lights_switch
946,0,aircraft/0/systems/airbus_a320_timers/0/on
147,4,api_joystick/buttons/41/name
643,2,aircraft/0/configuration/vy
23,4,api_joystick/axes/11/name
199,4,api_joystick/buttons/67/name
255,4,api_joystick/buttons/95/name
805,1,aircraft/0/configuration/actions/8/states/1/id
760,4,aircraft/0/configuration/actions/2/states/0/name
76,1,api_joystick/buttons/5/value
142,1,api_joystick/buttons/38/value
903,2,aircraft/0/systems/cooling_fans/0/voltage
197,4,api_joystick/buttons/66/name
1126,3,infiniteflight/cameras/17/location/longitude
974,3,infiniteflight/cameras/1/x_offset
890,4,aircraft/0/systems/light_controller/nav_lights_controller/inputs/0
951,0,aircraft/0/systems/airbus_a320_com/1/isbooted
485,0,aircraft/0/systems/nav_sources/nav/4/has_localizer
429,0,aircraft/0/systems/nav_sources/nav/2/in_range
558,4,aircraft/0/configuration/flaps/4/shortname
991,0,infiniteflight/cameras/3/is_inside
138,1,api_joystick/buttons/36/value
271,4,api_joystick/buttons/103/name
1143,3,infiniteflight/cameras/18/position/x
1042,3,infiniteflight/cameras/8/z_angle
393,2,aircraft/0/systems/nav_sources/nav/1/relative_bearing
275,4,api_joystick/buttons/105/name
58,1,api_joystick/axes/28/value
136,1,api_joystick/buttons/35/value
592,1,aircraft/0/configuration/doors/6/type
1077,4,infiniteflight/cameras/12/name
1128,3,infiniteflight/cameras/17/pitch
1044,3,infiniteflight/cameras/8/x_offset
157,4,api_joystick/buttons/46/name
203,4,api_joystick/buttons/69/name
800,4,aircraft/0/configuration/actions/8/name
596,1,aircraft/0/configuration/doors/7/type
461,3,aircraft/0/systems/nav_sources/nav/4/location/latitude
684,3,aircraft/0/systems/nav_sources/gps/location/longitude
1009,3,infiniteflight/cameras/5/location/latitude
34,1,api_joystick/axes/16/value
577,0,aircraft/0/configuration/doors/2/available
796,1,aircraft/0/configuration/actions/7/states/0/id
900,2,aircraft/0/systems/light_controller/landing_lights_controller/voltage
715,2,aircraft/0/systems/landing_gear/animation_state
154,1,api_joystick/buttons/44/value
451,3,aircraft/0/systems/nav_sources/nav/3/horizontal_deflection_ratio
81,4,api_joystick/buttons/8/name
463,3,aircraft/0/systems/nav_sources/nav/4/location/altitude
897,2,aircraft/0/systems/electrical_switch/landing_lights_switch/amp_draw
355,4,infiniteflight/nearest_airport
869,2,aircraft/0/systems/electrical_bus/main_electrical_bus/amp_draw
182,1,api_joystick/buttons/58/value
377,1,aircraft/0/systems/bearings/1/source
39,4,api_joystick/axes/19/name
710,2,aircraft/0/systems/axes/pitch
47,4,api_joystick/axes/23/name
808,1,aircraft/0/configuration/actions/9/states/count
594,4,aircraft/0/configuration/doors/7/name
825,4,aircraft/0/configuration/actions/11/states/1/name
82,1,api_joystick/buttons/8/value
809,4,aircraft/0/configuration/actions/9/states/0/name
83,4,api_joystick/buttons/9/name
626,2,aircraft/0/oat
347,0,simulator/ui_helpers/altimeter/on
218,1,api_joystick/buttons/76/value
604,2,aircraft/0/groundspeed
1094,3,infiniteflight/cameras/14/roll
904,2,aircraft/0/systems/cooling_fans/0/amp_hour
369,2,aircraft/0/systems/engines/1/rpm
328,4,scenario/state
273,4,api_joystick/buttons/104/name
1129,3,infiniteflight/cameras/17/yaw
389,2,aircraft/0/systems/nav_sources/nav/1/bearing
1140,3,infiniteflight/cameras/18/pitch
1144,3,infiniteflight/cameras/18/position/y
957,1,aircraft/0/sounds/emitters/exterior
1084,3,infiniteflight/cameras/13/location/latitude
948,1,aircraft/0/systems/airbus_a320_timers/0/config
621,3,aircraft/0/velocity/y
439,4,aircraft/0/systems/nav_sources/nav/3/fullname
359,4,infiniteflight/nearest_parking/terminal
71,4,api_joystick/buttons/3/name
793,4,aircraft/0/configuration/actions/7/name
335,4,infiniteflight/current_user
119,4,api_joystick/buttons/27/name
489,3,aircraft/0/systems/nav_sources/adf/1/location/longitude
1103,0,infiniteflight/cameras/15/airplane_relative
488,3,aircraft/0/systems/nav_sources/adf/1/location/latitude
1011,4,infiniteflight/cameras/6/group
915,4,aircraft/0/systems/airbus_a320_pfd/0/inputs/0
841,1,aircraft/0/configuration/actions/13/current_state
125,4,api_joystick/buttons/30/name
647,0,aircraft/0/systems/beacon_lights_switch
48,1,api_joystick/axes/23/value
572,1,aircraft/0/configuration/doors/1/type
658,4,aircraft/0/systems/load/0/name
290,1,api_joystick/buttons/112/value
755,4,aircraft/0/configuration/actions/1/states/1/name
1091,0,infiniteflight/cameras/14/airplane_relative
128,1,api_joystick/buttons/31/value
9,4,api_joystick/axes/4/name
1019,0,infiniteflight/cameras/6/angle_override
924,1,aircraft/0/systems/airbus_a320_pfd/1/map_range
1109,3,infiniteflight/cameras/15/position/z
1158,0,infiniteflight/cameras/21/is_inside
1154,3,infiniteflight/cameras/20/location/latitude
106,1,api_joystick/buttons/20/value
327,1,scenario/current_step
1176,0,simulator/ui/trim_button/visible
950,0,aircraft/0/systems/airbus_a320_com/1/on
766,1,aircraft/0/configuration/actions/3/states/count
849,2,aircraft/0/systems/battery/main_battery/voltage
188,1,api_joystick/buttons/61/value
1146,4,infiniteflight/cameras/19/group
662,1,aircraft/0/systems/load/1/type
958,-1,aircraft/0/sounds/emitters/exterior/apu
385,4,aircraft/0/systems/nav_sources/nav/1/fullname
88,1,api_joystick/buttons/11/value
408,3,aircraft/0/systems/nav_sources/nav/2/location/longitude
288,1,api_joystick/buttons/111/value
941,4,aircraft/0/systems/airbus_a320_com/0/inputs/0
323,4,infiniteflight/live/current_server/id
578,4,aircraft/0/configuration/doors/3/name
651,2,aircraft/0/systems/fuel/tank/0/fuel_capacity
155,4,api_joystick/buttons/45/name
455,2,aircraft/0/systems/nav_sources/nav/3/distance_to_localizer
1117,3,infiniteflight/cameras/16/yaw
382,3,aircraft/0/systems/nav_sources/nav/1/location/altitude
349,0,simulator/ui_helpers/airspeed_indicator/on
512,0,aircraft/0/systems/nav_sources/adf/1/has_localizer
14,1,api_joystick/axes/6/value
189,4,api_joystick/buttons/62/name
228,1,api_joystick/buttons/81/value
348,0,simulator/ui_helpers/vertical_speed_indicator/on
876,2,aircraft/0/systems/light_controller/strobe_lights_controller/voltage
